id,product_id,supplier_id,employee_id,quantity,price,time
603,213310,53,41,20,7255.94,10/4/2023
604,1084764,12,27,64,8153.08,7/5/2023
605,920130,24,307,161,1066.74,2/9/2024
606,787614,88,63,152,3090.04,4/23/2024
607,584207,93,301,167,1492.24,6/4/2023
608,1114667,15,106,41,4099.64,6/10/2023
609,80036,12,378,64,8138.33,3/15/2024
610,847962,59,275,99,8422.61,10/7/2023
611,875414,61,307,145,5590.85,1/24/2024
612,207439,88,57,78,5898.83,8/1/2023
613,576689,41,199,95,682.9,6/14/2023
614,383046,5,139,170,9440.67,8/23/2023
615,36086,93,316,157,1056.17,9/14/2023
616,1321122,91,96,174,8500.09,11/27/2023
617,1042242,48,367,29,6628.21,10/22/2023
618,1153316,58,364,95,616.55,5/12/2023
619,1283620,53,43,147,4779.03,2/20/2024
620,429493,91,136,131,4993.76,1/6/2024
621,249679,26,173,46,4905.71,12/6/2023
622,558625,62,162,110,888.54,11/5/2023
623,1036289,78,289,11,4328.98,10/22/2023
624,890442,98,436,28,7921.51,7/17/2023
625,835232,47,338,173,3312.82,5/12/2023
626,306926,52,461,11,971.63,2/6/2024
627,237940,47,146,151,1586.51,9/24/2023
628,654475,45,398,69,8020.5,2/9/2024
629,853662,9,305,38,5817.54,4/27/2024
630,246314,96,334,98,387.94,11/25/2023
631,1168389,1,177,175,3063.85,3/16/2024
632,1256145,1,363,131,288.67,11/10/2023
633,166059,25,422,104,9309.82,10/19/2023
634,688069,64,235,93,7456.8,10/10/2023
635,479138,5,422,86,9445.03,4/23/2024
636,1238775,77,5,97,7815.04,1/17/2024
637,649614,52,139,56,2709.51,1/9/2024
638,630428,21,124,75,7221.62,1/3/2024
639,745974,48,332,118,7409.82,12/1/2023
640,481557,43,431,178,8143.45,1/26/2024
641,949171,98,205,151,5923.1,4/23/2024
642,660453,100,303,90,995.95,4/27/2024
643,434488,48,338,134,8295.26,6/12/2023
644,136736,54,179,45,6764.05,7/3/2023
645,179004,85,360,94,894.62,1/4/2024
646,794512,88,100,60,5287.27,3/27/2024
647,124111,55,81,174,8693.36,1/20/2024
648,696434,22,414,168,7173.25,7/20/2023
649,53245,41,411,150,1143.07,6/15/2023
650,325833,67,196,118,7121.41,2/19/2024
651,944345,90,174,65,6093.52,11/26/2023
652,224347,50,63,195,2660.27,1/28/2024
653,681506,75,163,95,8726.78,3/17/2024
654,936600,56,467,40,5385.37,9/29/2023
655,787272,28,301,144,1017.19,2/29/2024
656,850149,24,374,83,2125.07,9/12/2023
657,189566,12,106,26,3477.18,10/7/2023
658,774661,18,233,20,7340.62,2/28/2024
659,1141161,51,136,53,6130.12,4/16/2024
660,162127,57,155,190,8842.68,6/5/2023
661,1330887,37,46,28,3467.23,9/5/2023
662,1033163,66,373,13,5531.1,10/11/2023
663,127366,67,52,23,5325.27,4/15/2024
664,156503,12,168,130,4634.91,5/31/2023
665,1130962,42,320,100,7860.11,7/6/2023
666,728947,88,150,66,2861.24,10/29/2023
667,89570,6,327,73,5429.57,4/15/2024
668,644283,30,16,183,4019.08,2/18/2024
669,190265,4,159,124,9425.43,9/23/2023
670,898527,39,327,18,4168.1,4/23/2024
671,419776,25,268,184,1823.8,7/28/2023
672,1157313,65,336,100,9022.3,3/14/2024
673,1288075,18,227,109,423.38,6/15/2023
674,884529,15,279,68,9180.44,11/22/2023
675,56254,37,202,140,6566.79,4/8/2024
676,53790,81,267,86,3625.25,2/27/2024
677,78285,27,87,72,2224.17,11/10/2023
678,22,44,107,159,3221.6,8/3/2023
679,1077643,42,413,123,1072.5,3/24/2024
680,1006081,74,251,147,9618.43,12/27/2023
681,1259011,7,346,133,5312.07,10/24/2023
682,866991,67,454,27,8335.4,7/2/2023
683,797103,93,119,65,5558.23,12/5/2023
684,42609,81,356,193,346.96,10/8/2023
685,883729,80,247,129,3693.69,11/7/2023
686,964697,16,366,150,3315.85,11/13/2023
687,875326,7,79,152,2199.93,3/9/2024
688,1121631,35,313,191,7454.24,1/25/2024
689,1304722,74,80,55,2217.32,3/4/2024
690,1203000,7,398,29,9069.25,7/29/2023
691,722559,77,69,175,6608.47,4/1/2024
692,381436,54,305,35,3539.94,12/5/2023
693,887407,65,456,24,9963.15,9/24/2023
694,1287657,19,155,113,8197.5,4/15/2024
695,65773,27,200,55,8838.81,1/21/2024
696,979364,93,215,114,9993.16,3/28/2024
697,270315,71,122,108,9055.31,10/11/2023
698,649639,33,39,52,3531.71,7/24/2023
699,14787,8,329,131,9313.01,10/9/2023
700,1153343,10,255,169,3734.04,4/24/2024
701,68190,22,308,149,8380.74,7/23/2023
702,812743,80,70,90,8165.66,11/9/2023
703,421113,18,305,144,1353.43,1/8/2024
704,1225636,68,166,93,1417.75,3/16/2024
705,628649,7,131,177,8043.76,2/16/2024
706,64166,93,263,11,8886.92,8/19/2023
707,1278991,13,411,132,8592.74,5/22/2023
708,931378,47,71,193,9421.95,12/1/2023
709,96170,85,404,102,7177.08,2/26/2024
710,924412,49,22,136,1262.67,1/10/2024
711,250969,34,42,68,2321.66,3/8/2024
712,986988,71,442,142,874.8,12/17/2023
713,743403,68,180,179,2102.51,7/18/2023
714,879272,84,340,140,2119.82,3/29/2024
715,671882,42,98,179,975.75,10/18/2023
716,1194737,74,151,188,3108.5,9/27/2023
717,1279662,76,1,138,7190.41,1/10/2024
718,179482,21,354,163,8157.7,5/10/2023
719,526901,14,241,102,5739.15,12/9/2023
720,962484,98,270,81,5131.66,6/14/2023
721,256384,9,348,77,920.26,2/8/2024
722,145887,35,113,130,4662.97,5/11/2023
723,458966,35,161,98,9218.66,5/23/2023
724,784619,78,184,18,1649.35,4/8/2024
725,167012,37,385,81,1998.45,2/5/2024
726,778509,38,479,30,6854.74,1/26/2024
727,1334662,20,39,45,9197.43,12/11/2023
728,1096992,32,389,148,5240.89,9/29/2023
729,38500,56,481,53,630.28,1/28/2024
730,485431,68,189,172,7882.43,7/15/2023
731,220197,95,269,120,140.43,8/1/2023
732,1208461,9,436,162,532.18,1/1/2024
733,1062221,11,33,193,2491.32,12/17/2023
734,126620,11,492,114,4698.8,3/11/2024
735,95909,9,39,40,4282.25,2/1/2024
736,721996,5,418,144,8873.57,9/1/2023
737,1231372,18,465,149,4067.22,7/18/2023
738,760065,49,330,90,2911.37,9/16/2023
739,411896,32,233,105,2752.07,1/22/2024
740,1272423,47,486,109,2054.3,7/28/2023
741,148392,88,248,35,2907.63,1/15/2024
742,1163629,94,453,159,6599.28,8/23/2023
743,548720,25,213,108,7683.06,11/1/2023
744,399376,24,70,145,8383.1,1/21/2024
745,509493,20,288,179,1741.79,4/7/2024
746,1291617,81,337,181,6663.57,2/6/2024
747,1194946,42,485,56,3811.33,4/28/2024
748,291975,81,133,41,2857.61,6/15/2023
749,1259118,8,229,117,1650.59,10/24/2023
750,781271,100,349,182,7700.47,5/7/2023
751,635665,45,418,58,798.4,11/16/2023
752,169392,65,214,117,7672.28,7/30/2023
753,746652,90,287,31,7186.48,3/7/2024
754,1322993,48,105,74,1405.21,11/2/2023
755,33502,67,229,79,2907.81,9/24/2023
756,1161725,90,137,144,682.04,5/19/2023
757,8353,54,245,143,5941.11,4/18/2024
758,148436,85,377,44,4429.1,5/26/2023
759,1060829,88,63,61,5268.05,8/18/2023
760,1115324,70,87,12,4407.18,2/18/2024
761,789058,29,21,84,2054.48,8/10/2023
762,1321322,11,500,186,4441.25,10/16/2023
763,115930,92,247,195,2442.4,2/23/2024
764,23543,88,363,67,8527.11,11/7/2023
765,272000,3,55,157,7189.49,6/14/2023
766,721611,99,204,59,7452.02,5/12/2023
767,1324505,88,461,168,6421.64,11/8/2023
768,222107,29,453,171,921.21,9/5/2023
769,318708,67,465,183,9125.73,6/19/2023
770,230180,23,405,99,3929.62,11/30/2023
771,43302,33,138,131,7307.76,1/24/2024
772,963351,5,18,70,3668.63,4/16/2024
773,1185618,28,470,109,7918.72,12/17/2023
774,664885,58,191,142,6743.58,5/4/2024
775,528409,9,338,18,8248.26,10/24/2023
776,610347,69,81,28,6556.03,4/22/2024
777,1250644,72,196,179,8103.4,1/22/2024
778,961701,47,203,163,9902.82,2/14/2024
779,1294575,30,193,38,675.47,6/3/2023
780,255132,14,309,152,5361.08,5/2/2024
781,326119,13,144,134,9583.93,4/7/2024
782,658293,73,245,13,5907.41,1/17/2024
783,966144,17,204,53,3868.75,12/9/2023
784,64766,76,448,27,4074.57,12/23/2023
785,1048054,9,289,19,4623.92,3/19/2024
786,1198793,9,161,190,4675.5,9/1/2023
787,518137,8,191,128,8717.68,4/3/2024
788,491982,43,205,64,3784.75,12/3/2023
789,285157,86,273,190,9503.07,6/13/2023
790,243458,56,278,22,8913.46,5/15/2023
791,999065,69,44,32,5947.03,1/31/2024
792,1105144,47,496,167,8916.37,8/29/2023
793,372201,59,452,97,159.54,10/31/2023
794,1189005,58,173,69,3103.69,7/28/2023
795,778167,79,412,80,2075.99,5/2/2024
796,166406,36,75,85,7130.3,6/16/2023
797,258960,81,186,105,7177.03,5/30/2023
798,931312,72,399,85,4379.34,5/25/2023
799,64868,96,250,83,2154.28,6/13/2023
800,1134063,2,112,104,4698.0,4/27/2024
801,7485,3,2,150,4300.38,9/21/2023
802,1144447,60,124,27,2564.2,8/2/2023
803,1082264,36,258,181,935.12,5/1/2024
804,639638,28,384,149,1939.17,10/15/2023
805,1047340,98,19,28,6887.75,2/8/2024
806,148004,7,413,45,6641.32,7/9/2023
807,225997,96,494,185,973.67,1/14/2024
808,635012,35,484,26,7207.79,3/20/2024
809,378811,6,65,106,6070.44,12/19/2023
810,624717,83,346,99,6733.29,7/24/2023
811,775955,33,153,134,3314.66,9/10/2023
812,980138,94,374,17,9048.66,5/4/2024
813,940515,35,410,193,8132.54,7/3/2023
814,734979,34,386,44,1423.56,9/13/2023
815,1172785,31,287,86,6957.9,3/5/2024
816,1091813,46,173,169,311.18,1/23/2024
817,1203033,80,326,103,4755.26,11/30/2023
818,1103007,13,132,145,2104.58,10/28/2023
819,701989,48,115,158,9984.75,8/9/2023
820,1186458,45,448,23,6916.01,7/25/2023
821,596960,99,192,168,9708.17,2/4/2024
822,743283,39,95,157,8529.08,11/14/2023
823,154981,18,236,67,3187.65,1/18/2024
824,1175376,41,291,13,4214.51,1/28/2024
825,929016,4,476,99,901.7,7/22/2023
826,604488,90,123,154,8972.18,5/26/2023
827,1294880,34,292,51,9450.38,4/5/2024
828,712438,62,37,96,8247.69,7/19/2023
829,1241880,5,196,35,9014.12,10/11/2023
830,246343,36,404,45,9876.53,3/26/2024
831,1229349,50,143,34,439.12,3/25/2024
832,350603,42,315,126,3675.3,8/31/2023
833,304783,68,458,56,1408.76,12/19/2023
834,1212590,88,343,119,2266.89,12/20/2023
835,95250,9,135,19,5986.05,10/9/2023
836,549214,44,295,135,3330.13,6/14/2023
837,237631,39,171,89,657.28,4/21/2024
838,1239820,11,320,56,8291.08,11/23/2023
839,228568,96,399,109,8455.89,2/26/2024
840,380707,51,402,87,6738.93,2/17/2024
841,1280388,12,286,163,2553.25,12/1/2023
842,1085525,50,428,48,746.18,9/18/2023
843,1207701,3,375,199,6491.52,1/29/2024
844,1318780,36,273,147,8690.8,1/7/2024
845,675675,84,48,109,4978.99,11/12/2023
846,628103,51,226,151,7479.95,9/29/2023
847,1196324,49,310,177,9815.92,3/26/2024
848,956445,45,470,105,8411.48,3/19/2024
849,826893,91,478,100,2803.13,2/22/2024
850,1076709,19,28,161,9054.52,3/16/2024
851,763002,29,26,141,6533.89,11/19/2023
852,630208,46,314,191,6909.09,7/10/2023
853,203234,72,256,161,7284.1,5/17/2023
854,709143,17,197,22,4035.6,8/21/2023
855,576554,78,460,74,589.97,2/14/2024
856,149091,10,48,145,5820.53,4/25/2024
857,622330,75,151,52,7034.51,3/5/2024
858,1191149,95,193,194,4262.89,3/12/2024
859,398525,70,361,85,6934.85,7/29/2023
860,80383,87,490,187,3325.64,2/25/2024
861,1238189,12,82,123,2745.04,12/19/2023
862,31546,19,315,129,998.77,5/31/2023
863,96734,27,276,115,8669.79,11/14/2023
864,861591,52,214,73,5589.09,12/23/2023
865,1104425,81,93,65,7753.11,7/5/2023
866,1254693,97,268,60,5835.44,7/25/2023
867,656512,8,258,29,5397.03,12/24/2023
868,903401,33,158,173,2513.41,3/6/2024
869,6276,65,326,47,6789.01,3/5/2024
870,867850,36,438,108,9846.91,2/22/2024
871,114460,56,231,21,8711.73,10/29/2023
872,864329,68,227,129,5281.1,4/25/2024
873,165899,63,237,120,6404.15,3/31/2024
874,1211606,76,170,28,5845.8,12/29/2023
875,96129,24,69,101,9834.61,3/17/2024
876,634991,81,134,189,5517.37,2/27/2024
877,1082944,49,13,95,2742.45,9/7/2023
878,482935,55,186,143,3884.71,10/8/2023
879,1290994,100,297,57,4555.04,2/28/2024
880,1326668,23,272,10,6787.57,5/2/2024
881,319084,24,309,151,4310.75,2/18/2024
882,58156,28,452,192,8806.88,10/10/2023
883,1270664,14,186,148,3450.51,10/1/2023
884,924982,2,197,10,7098.15,9/3/2023
885,221477,51,17,166,3870.56,5/20/2023
886,769187,9,112,168,7564.67,8/14/2023
887,1010851,28,142,31,3767.12,3/15/2024
888,1223697,8,487,39,1776.82,6/27/2023
889,513388,50,252,144,414.68,2/22/2024
890,623506,50,223,147,4952.23,5/4/2024
891,814103,18,173,16,3949.5,2/17/2024
892,710747,47,189,189,751.56,1/1/2024
893,905233,32,485,175,6575.56,9/26/2023
894,876902,49,24,174,6490.52,5/12/2023
895,195145,36,458,28,819.51,6/10/2023
896,57991,28,187,173,5454.98,6/17/2023
897,430111,3,212,39,353.62,12/20/2023
898,344476,39,164,129,4414.51,1/7/2024
899,855704,45,164,185,7128.11,12/4/2023
900,275565,25,490,151,7581.79,5/17/2023
901,867783,67,100,29,8577.04,5/15/2023
902,70067,70,50,152,570.41,2/22/2024
903,272257,23,74,41,9054.62,7/22/2023
904,1307330,74,239,52,7479.96,4/4/2024
905,270964,1,252,54,3989.23,9/9/2023
906,114773,42,155,44,9466.24,2/25/2024
907,1336449,44,52,112,1657.56,12/6/2023
908,592574,30,14,163,3530.13,3/22/2024
909,1043206,93,211,106,5561.96,8/17/2023
910,985933,9,334,150,1107.46,11/29/2023
911,1020150,25,344,181,3086.75,2/29/2024
912,108324,91,160,114,7804.37,11/18/2023
913,776768,94,401,192,7395.22,8/23/2023
914,313153,1,376,87,4359.28,5/14/2023
915,824230,31,160,126,9419.55,10/4/2023
916,926406,99,318,46,8820.41,12/18/2023
917,412870,10,407,97,5030.56,8/14/2023
918,38922,61,296,142,6486.4,2/8/2024
919,720420,99,181,42,726.39,11/6/2023
920,1085848,2,286,106,9397.32,7/7/2023
921,924848,36,100,16,9305.14,9/9/2023
922,600795,98,196,83,4812.81,11/9/2023
923,172675,46,171,33,7028.75,7/16/2023
924,337981,27,368,94,8852.03,7/1/2023
925,984755,79,281,112,4961.99,4/25/2024
926,907203,21,223,101,549.13,9/9/2023
927,536232,79,209,122,5386.69,7/4/2023
928,165616,41,203,199,7633.85,5/21/2023
929,179458,36,64,164,495.51,10/6/2023
930,912338,61,241,170,7464.15,6/15/2023
931,1244488,97,256,109,285.36,9/20/2023
932,1117527,76,438,156,1516.76,5/1/2024
933,1324910,36,327,142,2297.5,11/11/2023
934,1249905,92,127,184,5728.8,4/17/2024
935,907517,71,169,140,4806.39,11/15/2023
936,945715,94,245,109,7116.47,6/1/2023
937,734471,49,60,143,2215.82,3/11/2024
938,968997,78,466,171,1685.32,6/23/2023
939,1161154,55,491,152,7692.31,9/4/2023
940,1111538,90,206,110,2491.34,12/16/2023
941,1260566,71,16,31,2798.17,6/8/2023
942,1294298,29,89,146,3090.63,10/4/2023
943,673991,96,325,107,2106.38,3/20/2024
944,58435,93,356,159,7674.86,12/26/2023
945,1247565,53,294,162,7292.74,5/8/2023
946,949156,19,164,55,5959.9,8/13/2023
947,692560,15,85,163,8988.95,9/9/2023
948,328622,71,481,197,3633.06,9/1/2023
949,864814,94,106,111,4829.71,7/31/2023
950,1034161,4,1,35,5947.91,3/29/2024
951,675411,33,228,57,9857.89,3/2/2024
952,673334,23,375,66,737.41,8/16/2023
953,314919,30,20,173,2153.54,6/2/2023
954,198894,79,91,110,7417.11,1/11/2024
955,101429,77,303,113,8139.18,7/16/2023
956,1184306,21,33,138,2354.27,1/19/2024
957,521838,44,382,183,1321.48,7/12/2023
958,985042,36,465,123,1455.15,3/27/2024
959,1287288,47,55,173,4790.79,3/31/2024
960,1068089,39,305,137,6719.65,7/16/2023
961,412767,92,497,173,9656.8,4/5/2024
962,821625,48,221,108,9549.59,3/21/2024
963,996855,68,197,146,4553.81,2/3/2024
964,617997,78,338,151,5550.37,1/16/2024
965,36084,96,120,157,3403.47,4/27/2024
966,109045,41,413,68,8617.56,4/26/2024
967,731661,76,495,150,1493.9,2/27/2024
968,639021,1,102,32,720.87,7/13/2023
969,528786,70,208,180,8828.27,4/26/2024
970,1282538,36,446,129,8914.51,3/3/2024
971,876791,38,239,166,129.66,1/9/2024
972,1181170,73,191,107,9575.42,11/4/2023
973,1101436,84,405,140,4759.99,3/26/2024
974,637126,60,176,58,239.83,12/18/2023
975,870799,11,189,33,2854.24,9/15/2023
976,461545,19,268,32,4715.37,9/15/2023
977,381741,85,39,140,6084.61,8/16/2023
978,1289164,55,344,19,1306.07,1/3/2024
979,1012875,42,387,177,431.43,6/18/2023
980,868973,70,5,48,7597.64,4/12/2024
981,629466,57,89,125,2534.78,3/7/2024
982,1265999,8,208,11,8774.25,11/24/2023
983,952098,38,226,193,2411.7,6/13/2023
984,317342,65,295,109,3241.42,7/5/2023
985,447867,22,458,34,3760.4,9/13/2023
986,1255822,85,220,134,7065.79,4/27/2024
987,813228,4,243,143,6525.48,1/26/2024
988,888584,45,12,103,2717.79,3/25/2024
989,811863,80,245,174,9865.59,4/21/2024
990,814055,6,369,194,9122.52,7/27/2023
991,1169564,28,125,21,9157.65,5/10/2023
992,768570,56,302,55,3784.46,1/31/2024
993,452783,24,345,180,6904.39,6/6/2023
994,812410,4,225,115,4669.34,10/18/2023
995,1310817,37,28,104,142.15,10/6/2023
996,257937,69,65,87,6925.78,5/31/2023
997,1204486,2,353,63,3580.74,12/3/2023
998,1030908,29,338,157,9778.38,4/1/2024
999,231209,94,354,54,432.72,6/26/2023
1000,3244,47,246,161,6613.11,1/11/2024
